    11 Parthenope         E. Bowell        6.55  0.15 0.85 153.3 S       0   0   0   0   0   0 59019 4292 20130418  74.750152 195.321140 125.590745  4.626081 0.09884907   2.45302615 20120904 1.2E-02 -1.5E-05 20130330 2.9E-02 20120906 3.0E-02 20161002 3.0E-02 20161002
    12 Victoria           E. Bowell        7.24  0.22 0.88 112.8 S       0   0   0   0   0   0 59003 2031 20130418 245.166596  69.621964 235.490965  8.369386 0.22133711   2.33314224 20120422 2.7E-02 -1.1E-04 20130330 2.9E-02 20130308 6.0E-02 20210810 6.0E-02 20210810
    13 Egeria             E. Bowell        6.74  0.15 0.75 207.6 G       0   0   0   0   0   0 59128 1508 20130418  24.023674  79.852183  43.256611 16.540957 0.08388434   2.57607671 20121027 3.5E-02 -2.3E-04 20130330 4.7E-02 20130126 4.8E-02 20170107 4.8E-02 20170107
    14 Irene              E. Bowell        6.30  0.15 0.84               0   0   0   0   0   9 58743 1912 20130418   3.470935  97.954586  86.164740  9.118922 0.16571741   2.58609538 20120325 4.8E-02  7.0E-05 20130330 4.8E-02 20130405 4.9E-02 20170307 4.9E-02 20170307
    15 Eunomia            E. Bowell        5.28  0.23 0.84 255.3 S       0   0   0   0   0   9 58527 1893 20130418 139.914950  97.573755 293.194342 11.738879 0.18800992   2.64268123 20111219 2.8E-02 -3.3E-05 20130330 2.8E-02 20130323 4.4E-02 20151020 4.4E-02 20151020
    16 Psyche             E. Bowell        5.90  0.20 0.70 253.2 M       0   0   0   0   0   0 58527 2330 20130418 216.341416 227.123074 150.288764  3.098490 0.13675777   2.92273354 20120618 2.7E-02  1.2E-04 20130330 2.9E-02 20130505 3.9E-02 20201127 3.9E-02 20201127
    17 Thetis             E. Bowell        7.76  0.15 0.83  90.0 S       0   0   0   0   0   9 58026 2140 20130418 105.924067 135.464351 125.590343  5.588508 0.13396127   2.46975786 20120813 1.6E-02 -1.7E-05 20130330 3.0E-02 20131130 4.6E-02 20120813 4.6E-02 20230412
    18 Melpomene          E. Bowell        6.51  0.25 0.85 140.6 S       0   0   0   0   0   0 56982 4155 20130418   3.684359 228.025336 150.494774 10.127783 0.21809825   2.29554268 20121011 1.3E-02  7.2E-06 20130330 2.6E-02 20140125 4.5E-02 20161020 4.8E-02 20231027
    19 Fortuna            E. Bowell        7.13  0.10 0.75               0   0   0   0   0   0 58466 2023 20130418 348.702408 182.402211 211.234298  1.573399 0.15785568   2.44188131 20121027 1.5E-02 -1.4E-05 20130330 3.7E-02 20140105 4.5E-02 20200911 4.5E-02 20200911
    20 Massalia           E. Bowell        6.50  0.25 0.81 145.5 S       0   0   0   0   0   0 56962 1726 20130418 257.633199 256.797047 206.195595  0.708181 0.14259566   2.40851506 20121027 1.6E-02  2.1E-05 20130330 4.3E-02 20131102 5.1E-02 20220204 5.1E-02 20220204
    21 Lutetia            E. Bowell        7.35  0.11 0.70  95.8 M       0   0   0   0   0   0 53489 3513 20130418 133.161864 250.300103  80.889879  3.064059 0.16403009   2.43535893 20120924 1.3E-02 -6.5E-05 20130330 2.1E-02 20121227 3.5E-02 20191004 3.5E-02 20191004
    22 Kalliope           E. Bowell        6.45  0.21 0.69 181.0 M       0   0   0   0   0   0 57717 1984 20130418 121.384501 354.744389  66.083192 13.718792 0.10023768   2.90927304 20120904 2.8E-02 -4.0E-05 20130330 2.8E-02 20130321 3.9E-02 20200902 3.9E-02 20200902
    23 Thalia             E. Bowell        6.95  0.15 0.85 107.5 S       0   0   0   0   0   0 53549 1446 20130418 185.857872  60.750944  66.891891 10.114763 0.23509510   2.62561031 20120904 1.8E-02  4.4E-05 20130330 3.1E-02 20130821 4.6E-02 20141205 4.6E-02 20141205
    24 Themis             E. Bowell        7.08  0.19 0.68               0   0   0   0   0   0 54250 1912 20130418 325.304825 106.470664  35.979670  0.752431 0.12693738   3.13842539 20120913 2.2E-02 -5.1E-05 20130330 3.7E-02 20121108 4.6E-02 20200326 4.6E-02 20200326
    25 Phocaea            E. Bowell        7.83  0.15 0.94  75.1 S       0   0   0   0   0   0 54100 2036 20130418 309.893194  90.070757 214.231398 21.592066 0.25579467   2.39976905 20120716 3.2E-02  2.8E-04 20130330 4.3E-02 20130521 4.9E-02 20170809 4.9E-02 20170809
    26 Proserpina         E. Bowell        7.4   0.15 0.88  95.1 S       0   0   0   0   0   0 55226 1226 20130418 323.496004 194.418573  45.798405  3.564015 0.09000501   2.65461085 20120530 5.3E-02  1.7E-04 20130330 5.4E-02 20130414 5.7E-02 20180715 6.4E-02 20220601
    27 Euterpe            E. Bowell        7.0   0.15 0.87               0   0   0   0   0   9 57800 1868 20130418  92.240435 356.426947  94.799356  1.583798 0.17245438   2.34661894 20120530 3.5E-02  1.1E-04 20130330 3.5E-02 20130413 5.3E-02 20151231 5.3E-02 20151231
    28 Bellona            E. Bowell        7.09  0.15 0.85 120.9 S       0   0   0   0   0  10 54596 1726 20130418 164.153550 344.476589 144.323081  9.431258 0.15106369   2.77659866 20120904 1.9E-02  4.8E-05 20130330 3.2E-02 20130816 4.4E-02 20200101 4.4E-02 20200101
    29 Amphitrite         E. Bowell        5.85  0.20 0.83 212.2 S       0   0   0   0   0  10 57211 1650 20130418 114.863244  61.774865 356.438282  6.090239 0.07255211   2.55414387 20120514 3.6E-02 -1.2E-04 20130330 3.7E-02 20130314 4.3E-02 20191015 4.3E-02 20191015
    30 Urania             E. Bowell        7.57  0.15 0.87  99.7 S       0   0   0   0   0   0 55559 2249 20130418 153.797390  86.697436 307.644852  2.098018 0.12715599   2.36521524 20120711 3.0E-02  8.8E-06 20130330 3.0E-02 20130401 3.9E-02 20180924 3.9E-02 20180924
